image_name,Brightness_Score,Brightness_Score_to_MOS_scale
fastfading_bikes_img152.bmp,0.1408827968889722,1.7391654431261827
fastfading_bikes_img31.bmp,0.0934780659627937,1.2736855103943254
fastfading_bikes_img32.bmp,0.1332843473684452,1.6645542028010505
fastfading_bikes_img33.bmp,0.1385060303693421,1.7158273269073687
fastfading_bikes_img34.bmp,0.1399161394068234,1.7296735706701178
fastfading_bikes_img35.bmp,0.1336447234723005,1.6680928336782506
fastfading_building2_img156.bmp,0.1881703423525165,2.2034946999613862
fastfading_building2_img51.bmp,0.1528485818796059,1.8566607370283403
fastfading_building2_img52.bmp,0.1680921393121992,2.0063413691021177
fastfading_building2_img53.bmp,0.1856047357039167,2.178302311208745
fastfading_building2_img54.bmp,0.1868639068196349,2.1906664545081798
fastfading_building2_img55.bmp,0.1864116395349946,2.1862255191602067
fastfading_buildings_img159.bmp,0.2310953217750616,2.6249867355398147
fastfading_buildings_img66.bmp,0.2150621068112791,2.4675522416189666
fastfading_buildings_img67.bmp,0.2030342126281827,2.349447080681078
fastfading_buildings_img68.bmp,0.2101330345301601,2.419152341671877
fastfading_buildings_img69.bmp,0.188457168337344,2.2063111222364364
fastfading_buildings_img70.bmp,0.2288774444479372,2.6032087954720806
fastfading_caps_img163.bmp,0.173894156953229,2.0633129567156265
fastfading_caps_img86.bmp,0.1625900962636229,1.9523153135143878
fastfading_caps_img87.bmp,0.1657679253251331,1.9835192804789645
fastfading_caps_img88.bmp,0.1700355095490923,2.0254238494678596
fastfading_caps_img89.bmp,0.1726999693185609,2.0515869038725008
fastfading_caps_img90.bmp,0.1727326299455064,2.0519076074423035
fastfading_carnivaldolls_img101.bmp,0.2739014530247056,3.045311768617723
fastfading_carnivaldolls_img102.bmp,0.2777113171881418,3.082721859970746
fastfading_carnivaldolls_img103.bmp,0.2725604672375213,3.0321442648302854
fastfading_carnivaldolls_img104.bmp,0.2779418130711528,3.084985161671287
fastfading_carnivaldolls_img105.bmp,0.2771872645205243,3.0775760444433797
fastfading_carnivaldolls_img166.bmp,0.2768676179431908,3.074437347853226
fastfading_cemetry_img116.bmp,0.1369181613253489,1.7002356093436524
fastfading_cemetry_img117.bmp,0.1687249696428703,2.012555302057674
fastfading_cemetry_img118.bmp,0.1807978591167983,2.131102283981366
fastfading_cemetry_img119.bmp,0.1915500194602804,2.2366806677338262
fastfading_cemetry_img120.bmp,0.1624324728299711,1.9507675661933987
fastfading_cemetry_img169.bmp,0.1921516712410104,2.242588450036363
fastfading_churchandcapitol_img131.bmp,0.2323704042426639,2.6375071167264803
fastfading_churchandcapitol_img132.bmp,0.2114092112163107,2.431683467287766
fastfading_churchandcapitol_img133.bmp,0.2390767241531975,2.7033582940213106
fastfading_churchandcapitol_img134.bmp,0.239132235369277,2.703903373734278
fastfading_churchandcapitol_img135.bmp,0.2367731809901634,2.680739177835548
fastfading_churchandcapitol_img172.bmp,0.2391598307772735,2.7041743405430116
fastfading_coinsinfountain_img1.bmp,0.1805196724326968,2.1283706933474242
