image_name,Brightness_Score
fastfading_bikes_img152.bmp,0.14088279688897226
fastfading_bikes_img31.bmp,0.0934780659627937
fastfading_bikes_img32.bmp,0.13328434736844524
fastfading_bikes_img33.bmp,0.1385060303693421
fastfading_bikes_img34.bmp,0.13991613940682343
fastfading_bikes_img35.bmp,0.13364472347230058
fastfading_building2_img156.bmp,0.1881703423525165
fastfading_building2_img51.bmp,0.1528485818796059
fastfading_building2_img52.bmp,0.1680921393121992
fastfading_building2_img53.bmp,0.18560473570391675
fastfading_building2_img54.bmp,0.18686390681963497
fastfading_building2_img55.bmp,0.18641163953499462
fastfading_buildings_img159.bmp,0.23109532177506162
fastfading_buildings_img66.bmp,0.21506210681127916
fastfading_buildings_img67.bmp,0.20303421262818272
fastfading_buildings_img68.bmp,0.2101330345301601
fastfading_buildings_img69.bmp,0.188457168337344
fastfading_buildings_img70.bmp,0.22887744444793728
fastfading_caps_img163.bmp,0.173894156953229
fastfading_caps_img86.bmp,0.16259009626362295
fastfading_caps_img87.bmp,0.16576792532513315
fastfading_caps_img88.bmp,0.1700355095490923
fastfading_caps_img89.bmp,0.17269996931856096
fastfading_caps_img90.bmp,0.1727326299455064
fastfading_carnivaldolls_img101.bmp,0.27390145302470564
fastfading_carnivaldolls_img102.bmp,0.2777113171881418
fastfading_carnivaldolls_img103.bmp,0.2725604672375213
fastfading_carnivaldolls_img104.bmp,0.27794181307115284
fastfading_carnivaldolls_img105.bmp,0.27718726452052433
fastfading_carnivaldolls_img166.bmp,0.27686761794319087
fastfading_cemetry_img116.bmp,0.1369181613253489
fastfading_cemetry_img117.bmp,0.1687249696428703
fastfading_cemetry_img118.bmp,0.18079785911679835
fastfading_cemetry_img119.bmp,0.1915500194602804
fastfading_cemetry_img120.bmp,0.1624324728299711
fastfading_cemetry_img169.bmp,0.19215167124101049
fastfading_churchandcapitol_img131.bmp,0.23237040424266397
fastfading_churchandcapitol_img132.bmp,0.2114092112163107
fastfading_churchandcapitol_img133.bmp,0.23907672415319756
fastfading_churchandcapitol_img134.bmp,0.23913223536927705
fastfading_churchandcapitol_img135.bmp,0.23677318099016345
fastfading_churchandcapitol_img172.bmp,0.2391598307772735
fastfading_coinsinfountain_img1.bmp,0.18051967243269687
fastfading_coinsinfountain_img146.bmp,0.18890567368432312
fastfading_coinsinfountain_img2.bmp,0.18101818092759994
fastfading_coinsinfountain_img3.bmp,0.181283743034802
fastfading_coinsinfountain_img4.bmp,0.1876080937636366
fastfading_coinsinfountain_img5.bmp,0.1884481858281363
fastfading_dancers_img149.bmp,0.264766068056121
fastfading_dancers_img16.bmp,0.2560361494218551
