image_name,ilniqe_score
5275524338.jpg,30.724311718846504
10283619534.jpg,19.897393736075333
6222668667.jpg,25.307994926414423
8253601805.jpg,26.057596458891226
8709304294.jpg,60.38819556648673
5036806312.jpg,67.52814511992054
4231049527.jpg,39.052212771862045
9198779264.jpg,26.750550921230744
3347823880.jpg,52.2426803714042
9021392547.jpg,66.91698101586886
10602786066.jpg,53.79826474041617
8403312891.jpg,26.513993596872403
2815247737.jpg,58.11943784634598
3025565947.jpg,18.008930306679318
8529490962.jpg,25.094977197230023
6743243667.jpg,26.84759524522889
6800703361.jpg,32.575611188664766
4770124841.jpg,25.62995507064612
58449294.jpg,53.003590453370904
1565882132.jpg,38.14463439729983
3166870228.jpg,61.5573765592493
8418843841.jpg,31.15577196377554
7989520325.jpg,33.479765088169465
7337709978.jpg,27.25693138501059
2725531293.jpg,67.43264576717448
3736418288.jpg,60.15034584669777
3597199001.jpg,32.11462468948768
4141916319.jpg,30.755490542340254
5022993325.jpg,63.0358905628126
8115433304.jpg,42.62364848782844
2317296071.jpg,54.943244015662685
6063249330.jpg,38.35098285784381
5886709832.jpg,37.12693317624655
8179500414.jpg,34.96368316223279
5250708423.jpg,53.18385036899075
9528230846.jpg,24.79208977837099
10628497685.jpg,47.85814684823392
8100293037.jpg,55.37359185836806
10619909515.jpg,32.40708928805123
8275793121.jpg,35.74678495036663
5583866722.jpg,59.629020224297804
3022463774.jpg,27.76166494650129
5069309990.jpg,39.351195311734934
10728525673.jpg,39.21205225273629
8693865711.jpg,19.99842334796231
7676832810.jpg,19.40187025107148
9336450850.jpg,29.436110500351067
6443379565.jpg,29.76184435770528
9712051180.jpg,16.542828572412752
10463583515.jpg,19.14865294283914
9805144264.jpg,26.194473194291447
6407770545.jpg,26.726552608185287
7316131560.jpg,20.130220977442534
6408708033.jpg,41.51446642518124
7276446104.jpg,28.454790550822015
6106478357.jpg,50.92367887704401
5025588176.jpg,17.18916414482278
7013076503.jpg,39.30754892911743
7749694370.jpg,26.661764435811964
8299281180.jpg,24.02664676045487
5763573511.jpg,42.41652136348589
5051600612.jpg,22.269090813003007
5786557550.jpg,18.689908406988977
316618516.jpg,61.33814822775308
503291895.jpg,33.06954217042193
5228772358.jpg,28.657922126386083
3932630945.jpg,26.863323874038723
11054638863.jpg,26.486303639031334
8660939599.jpg,27.68035636607301
8948115296.jpg,21.319777909952148
3485554199.jpg,43.30706948557218
4499122119.jpg,31.138042971308487
5142063764.jpg,70.07793773855694
2952066894.jpg,41.802629143791094
5457535055.jpg,19.067296624055132
4941443673.jpg,28.16422888137102
4706726398.jpg,33.78303777411647
11378848184.jpg,24.387494320255538
5359274053.jpg,32.64742095890631
2593384818.jpg,36.99315619376566
5835525141.jpg,44.97521742974902
6849557935.jpg,81.50855081778776
3073780494.jpg,37.41865366245289
4130373740.jpg,45.420543737305486
6396984107.jpg,25.856043244660338
6173003449.jpg,31.32632929847432
5569876905.jpg,92.53528183258544
4781142781.jpg,25.786308654231465
3779311128.jpg,21.32272138437731
11260385706.jpg,24.659920695934204
333145920.jpg,31.474185388322546
7202630536.jpg,20.507544407655246
3761272199.jpg,29.88578309555578
2365109175.jpg,47.973441844954124
5478338919.jpg,24.416993955489147
8401142586.jpg,22.996780088249498
6194409059.jpg,22.3967614728202
2199234449.jpg,39.73052406821864
7640299878.jpg,31.81716586726769
7772663024.jpg,26.627565387667868
5842712003.jpg,30.53453105249983
4857542718.jpg,21.50317354196755
9331151234.jpg,31.907693409133913
10207172624.jpg,23.617341842888813
10849117054.jpg,32.403563240374964
9710823281.jpg,40.90146985523036
8174015928.jpg,27.78346508625994
3673357278.jpg,22.775085449414394
10961758274.jpg,34.58775911560537
4805041131.jpg,31.050382090769656
3475877294.jpg,35.38718857811465
6555285779.jpg,24.834587551613573
8468743988.jpg,22.718341405558736
5630751358.jpg,23.35454689165537
9802094923.jpg,60.42729450979267
5540702638.jpg,18.99137826966168
8270913623.jpg,42.29718029209359
8428991513.jpg,53.59539152586545
8630845484.jpg,29.62235987993986
4278181256.jpg,26.453273198258582
7819666996.jpg,34.05063528670625
6015806731.jpg,20.252338793826013
4407839974.jpg,32.78548603589145
1562015932.jpg,17.776947926706352
9216910965.jpg,47.02920166739828
6026326925.jpg,25.855326777813158
7793934458.jpg,31.867809275676763
4883254364.jpg,25.75030219695998
5847946773.jpg,48.353139413120644
