image_name,DMOS
jpeg_dancers_img186.bmp,2.648482219617616
gblur_rapids_img161.bmp,5.0
fastfading_plane_img59.bmp,4.122554272755916
jpeg_coinsinfountain_img230.bmp,2.6199790904153435
gblur_plane_img30.bmp,3.078456591425986
fastfading_sailing3_img129.bmp,4.1344657257448425
wn_sailing4_img174.bmp,5.0
gblur_lighthouse2_img133.bmp,3.9489649041746873
gblur_caps_img28.bmp,4.014094363281098
gblur_paintedhouse_img23.bmp,4.12683632930432
gblur_monarch_img96.bmp,4.070581704819579
jpeg_sailing2_img144.bmp,4.142985901345604
jp2k_plane_img203.bmp,3.287024357461595
wn_lighthouse_img66.bmp,2.256489034943339
gblur_buildings_img159.bmp,5.0
jp2k_monarch_img160.bmp,2.8635878057567767
jp2k_bikes_img15.bmp,3.954483456901011
jpeg_womanhat_img190.bmp,5.0
jp2k_studentsculpture_img218.bmp,2.636660345806305
jpeg_lighthouse2_img181.bmp,2.857547283841652
jpeg_bikes_img188.bmp,2.76239744334304
wn_dancers_img30.bmp,3.76821710430796
wn_sailing4_img127.bmp,4.178525356402113
gblur_sailing3_img111.bmp,3.933225200739092
fastfading_house_img72.bmp,3.817966023807485
fastfading_plane_img157.bmp,5.0
gblur_parrots_img69.bmp,2.087546842191573
jp2k_manfishing_img26.bmp,3.986359618593053
jpeg_paintedhouse_img23.bmp,2.029915195249761
gblur_plane_img63.bmp,4.16763057707678
jp2k_carnivaldolls_img181.bmp,2.2008669678337727
jpeg_studentsculpture_img180.bmp,2.607885041777171
fastfading_lighthouse_img164.bmp,5.0
fastfading_statue_img14.bmp,3.885886657228166
jp2k_churchandcapitol_img176.bmp,3.610105439978241
jpeg_churchandcapitol_img132.bmp,4.094190611303361
jpeg_bikes_img179.bmp,5.0
fastfading_paintedhouse_img25.bmp,4.026658009859406
fastfading_buildings_img70.bmp,4.153340885557181
fastfading_lighthouse2_img167.bmp,5.0
wn_studentsculpture_img112.bmp,3.0942445154274063
jp2k_womanhat_img226.bmp,2.9359712325958105
jp2k_dancers_img4.bmp,2.3947436117252114
jp2k_cemetry_img46.bmp,2.281060530830158
jp2k_flowersonih35_img201.bmp,2.078942660987116
jpeg_bikes_img183.bmp,2.7271640238759423
jp2k_statue_img92.bmp,3.2959780954376905
jp2k_rapids_img3.bmp,3.639570548791145
wn_cemetry_img63.bmp,3.5875792376296776
jpeg_manfishing_img114.bmp,5.0
wn_sailing2_img113.bmp,2.291484220904777
jpeg_woman_img58.bmp,3.927182704168736
gblur_bikes_img40.bmp,2.7649875483887136
fastfading_lighthouse_img93.bmp,3.454734509467132
wn_buildings_img130.bmp,2.913552160701227
fastfading_carnivaldolls_img105.bmp,4.04318202364266
jpeg_sailing3_img223.bmp,2.453041798280834
jp2k_sailing2_img206.bmp,5.0
wn_paintedhouse_img142.bmp,3.992723747901043
gblur_cemetry_img143.bmp,3.647231624702252
gblur_rapids_img141.bmp,2.874506622081624
jpeg_bikes_img29.bmp,2.4708713406732614
wn_buildings_img46.bmp,3.6708524121772745
jpeg_coinsinfountain_img184.bmp,2.588024434045336
fastfading_sailing4_img174.bmp,5.0
gblur_house_img122.bmp,3.511002068960047
jp2k_carnivaldolls_img124.bmp,3.0212939292006062
jp2k_churchandcapitol_img7.bmp,2.8241093582820813
fastfading_lighthouse2_img109.bmp,3.628983721547983
gblur_sailing4_img121.bmp,2.262601102886049
