image_name,MOS_predicted_score,MOS
jpeg_buildings_img43.bmp,3.4818137,3.088138795688037
gblur_parrots_img105.bmp,2.1130202,2.4455001908474068
fastfading_rapids_img77.bmp,3.4468882,3.266242648644033
jpeg_statue_img70.bmp,3.6529245,4.217300651208662
fastfading_studentsculpture_img49.bmp,3.4382615,4.03347888827136
jpeg_carnivaldolls_img216.bmp,3.7150981,3.9218364748303136
wn_caps_img64.bmp,3.6275134,4.099865014922334
jp2k_dancers_img65.bmp,3.2918658,2.011510777857303
gblur_monarch_img3.bmp,2.2009583,3.327371272323796
fastfading_sailing3_img127.bmp,3.3558173,3.8555865850967104
jpeg_monarch_img178.bmp,3.2999651,3.8557286426084745
wn_sailing2_img81.bmp,3.416853,4.033412252936827
fastfading_bikes_img32.bmp,3.6635914,3.132306187448422
jpeg_paintedhouse_img172.bmp,3.4909265,5.0
jp2k_manfishing_img94.bmp,3.3172178,3.469802643825316
jp2k_churchandcapitol_img194.bmp,3.2553246,2.546708772329357
wn_house_img109.bmp,3.3171618,3.1871800002553545
jp2k_stream_img112.bmp,3.4731834,5.0
gblur_sailing1_img125.bmp,2.16826,2.48569855112988
jpeg_woman_img167.bmp,3.3724833,2.888287489806697
fastfading_churchandcapitol_img134.bmp,3.4475594,3.9466187365775296
gblur_parrots_img12.bmp,3.5196216,3.9973822132645496
jp2k_woman_img150.bmp,3.722494,4.143245386278094
jp2k_ocean_img140.bmp,3.5760663,5.0
gblur_flowersonih35_img107.bmp,2.1549504,2.312795783926368
wn_house_img38.bmp,3.3820288,3.005117288265736
jpeg_plane_img17.bmp,3.5942295,4.098003483934872
jpeg_lighthouse_img86.bmp,3.5615408,3.05316794392278
jp2k_caps_img193.bmp,2.7475607,2.7273972643510787
wn_stream_img131.bmp,3.4510772,2.491557989358874
fastfading_ocean_img10.bmp,3.5640602,4.204768889068609
jpeg_monarch_img209.bmp,3.016319,2.6520492425259787
wn_woman_img35.bmp,3.6300328,3.658265299356823
jpeg_house_img75.bmp,3.448046,2.811960012046648
jp2k_house_img179.bmp,3.321929,2.219935752171622
fastfading_rapids_img76.bmp,3.028393,2.079231002559743
jp2k_sailing2_img138.bmp,3.0298886,2.920627960834324
wn_lighthouse2_img108.bmp,3.1247656,3.2577982668144805
wn_manfishing_img73.bmp,3.2736962,2.948818855655378
gblur_house_img49.bmp,2.7156909,3.5976677218271065
wn_rapids_img101.bmp,3.5956736,4.270990970389209
fastfading_monarch_img173.bmp,3.3136585,5.0
jpeg_ocean_img156.bmp,3.6472473,3.1992719431154377
fastfading_bikes_img35.bmp,3.284113,3.212622805166936
jpeg_paintedhouse_img56.bmp,3.381412,3.3426462798426035
fastfading_flowersonih35_img153.bmp,3.5552087,5.0
gblur_paintedhouse_img81.bmp,2.5719502,3.2153536177188844
jp2k_stream_img217.bmp,3.4457302,4.029779258210881
jpeg_womanhat_img89.bmp,3.589898,3.227251338895198
jp2k_womanhat_img75.bmp,3.693994,3.998775180813256
jpeg_lighthouse2_img64.bmp,3.539592,4.123398506983863
jpeg_parrots_img32.bmp,3.818818,3.2991525569269142
wn_woman_img33.bmp,3.4763253,2.178893614316944
gblur_monarch_img37.bmp,2.109537,2.900926620132158
gblur_lighthouse_img97.bmp,2.3954098,3.000169696914365
jpeg_monarch_img48.bmp,3.3136585,5.0
fastfading_rapids_img79.bmp,3.5266855,3.0287742142729903
jpeg_rapids_img110.bmp,3.5834997,3.120551351535055
jpeg_sailing3_img83.bmp,3.2295494,3.434938097811361
gblur_rapids_img29.bmp,3.3448904,3.7943917675559296
jpeg_sailing2_img111.bmp,3.454875,3.207768221196704
jpeg_stream_img100.bmp,3.2814925,1.988840158291859
fastfading_rapids_img78.bmp,3.4619565,3.284660687055273
gblur_building2_img25.bmp,2.1771142,2.7315831168438045
wn_monarch_img17.bmp,2.9229202,3.3532162183036505
wn_building2_img48.bmp,3.4897747,3.7371702930783135
wn_sailing4_img134.bmp,3.403876,2.9130695032507177
jp2k_manfishing_img200.bmp,2.9856818,2.6279130956650154
gblur_flowersonih35_img90.bmp,3.4775565,4.095843939809406
gblur_caps_img1.bmp,3.1251948,3.3681021351397016
