image_name,MOS_predicted_score
jpeg_buildings_img43.bmp,3.4818137
gblur_parrots_img105.bmp,2.1130202
fastfading_rapids_img77.bmp,3.4468882
jpeg_statue_img70.bmp,3.6529245
fastfading_studentsculpture_img49.bmp,3.4382615
jpeg_carnivaldolls_img216.bmp,3.7150981
wn_caps_img64.bmp,3.6275134
jp2k_dancers_img65.bmp,3.2918658
gblur_monarch_img3.bmp,2.2009583
fastfading_sailing3_img127.bmp,3.3558173
jpeg_monarch_img178.bmp,3.2999651
wn_sailing2_img81.bmp,3.416853
fastfading_bikes_img32.bmp,3.6635914
jpeg_paintedhouse_img172.bmp,3.4909265
jp2k_manfishing_img94.bmp,3.3172178
jp2k_churchandcapitol_img194.bmp,3.2553246
wn_house_img109.bmp,3.3171618
jp2k_stream_img112.bmp,3.4731834
gblur_sailing1_img125.bmp,2.16826
jpeg_woman_img167.bmp,3.3724833
fastfading_churchandcapitol_img134.bmp,3.4475594
gblur_parrots_img12.bmp,3.5196216
jp2k_woman_img150.bmp,3.722494
jp2k_ocean_img140.bmp,3.5760663
gblur_flowersonih35_img107.bmp,2.1549504
wn_house_img38.bmp,3.3820288
jpeg_plane_img17.bmp,3.5942295
jpeg_lighthouse_img86.bmp,3.5615408
jp2k_caps_img193.bmp,2.7475607
wn_stream_img131.bmp,3.4510772
fastfading_ocean_img10.bmp,3.5640602
jpeg_monarch_img209.bmp,3.016319
wn_woman_img35.bmp,3.6300328
jpeg_house_img75.bmp,3.448046
jp2k_house_img179.bmp,3.321929
fastfading_rapids_img76.bmp,3.028393
jp2k_sailing2_img138.bmp,3.0298886
wn_lighthouse2_img108.bmp,3.1247656
wn_manfishing_img73.bmp,3.2736962
gblur_house_img49.bmp,2.7156909
wn_rapids_img101.bmp,3.5956736
fastfading_monarch_img173.bmp,3.3136585
jpeg_ocean_img156.bmp,3.6472473
fastfading_bikes_img35.bmp,3.284113
jpeg_paintedhouse_img56.bmp,3.381412
fastfading_flowersonih35_img153.bmp,3.5552087
gblur_paintedhouse_img81.bmp,2.5719502
jp2k_stream_img217.bmp,3.4457302
jpeg_womanhat_img89.bmp,3.589898
jp2k_womanhat_img75.bmp,3.693994
jpeg_lighthouse2_img64.bmp,3.539592
jpeg_parrots_img32.bmp,3.818818
wn_woman_img33.bmp,3.4763253
gblur_monarch_img37.bmp,2.109537
gblur_lighthouse_img97.bmp,2.3954098
jpeg_monarch_img48.bmp,3.3136585
fastfading_rapids_img79.bmp,3.5266855
jpeg_rapids_img110.bmp,3.5834997
jpeg_sailing3_img83.bmp,3.2295494
gblur_rapids_img29.bmp,3.3448904
jpeg_sailing2_img111.bmp,3.454875
jpeg_stream_img100.bmp,3.2814925
fastfading_rapids_img78.bmp,3.4619565
gblur_building2_img25.bmp,2.1771142
wn_monarch_img17.bmp,2.9229202
wn_building2_img48.bmp,3.4897747
wn_sailing4_img134.bmp,3.403876
jp2k_manfishing_img200.bmp,2.9856818
gblur_flowersonih35_img90.bmp,3.4775565
gblur_caps_img1.bmp,3.1251948
gblur_coinsinfountain_img101.bmp,3.2667427
wn_sailing1_img76.bmp,3.5618055
fastfading_parrots_img43.bmp,3.830283
gblur_manfishing_img14.bmp,2.3957593
fastfading_woman_img158.bmp,3.6893356
jp2k_cemetry_img46.bmp,3.1060822
jp2k_studentsculpture_img190.bmp,3.461874
jp2k_sailing4_img52.bmp,3.6091952
jpeg_sailing1_img210.bmp,3.082749
jp2k_lighthouse2_img151.bmp,3.5322902
wn_building2_img121.bmp,3.4921665
jp2k_sailing2_img55.bmp,3.4404233
wn_lighthouse_img40.bmp,3.365045
wn_plane_img10.bmp,3.4466393
jpeg_sailing2_img52.bmp,3.4976892
wn_monarch_img82.bmp,3.1359427
fastfading_rapids_img161.bmp,3.6143222
jpeg_ocean_img164.bmp,2.8395765
gblur_carnivaldolls_img27.bmp,3.1430159
jp2k_sailing1_img136.bmp,3.40123
gblur_cemetry_img143.bmp,2.6251218
fastfading_manfishing_img125.bmp,3.2988796
fastfading_plane_img56.bmp,3.412396
jp2k_sailing3_img12.bmp,3.3277833
fastfading_sailing4_img145.bmp,3.471997
jpeg_ocean_img143.bmp,3.541068
wn_buildings_img46.bmp,3.4063547
fastfading_flowersonih35_img37.bmp,2.2300975
jpeg_sailing4_img173.bmp,3.5636437
jpeg_ocean_img8.bmp,3.5444458
