image_name,Noise_Score
fastfading_bikes_img152.bmp,3.195954970713652
fastfading_bikes_img31.bmp,3.1031014325403543
fastfading_bikes_img32.bmp,3.1868019508838685
fastfading_bikes_img33.bmp,3.193996153871785
fastfading_bikes_img34.bmp,3.195171314959566
fastfading_bikes_img35.bmp,3.1859075802401957
fastfading_building2_img156.bmp,3.259362184671266
fastfading_building2_img51.bmp,3.236754797155781
fastfading_building2_img52.bmp,3.227177682886863
fastfading_building2_img53.bmp,3.252719887644295
fastfading_building2_img54.bmp,3.258564537066823
fastfading_building2_img55.bmp,3.2582688057813147
fastfading_buildings_img159.bmp,3.2541598775703466
fastfading_buildings_img66.bmp,3.2442339502322746
fastfading_buildings_img67.bmp,3.234903286367908
fastfading_buildings_img68.bmp,3.2348538191684373
fastfading_buildings_img69.bmp,3.2221424521972786
fastfading_buildings_img70.bmp,3.253390923772704
fastfading_caps_img163.bmp,3.1773729641015347
fastfading_caps_img86.bmp,3.1672073502975717
fastfading_caps_img87.bmp,3.1708949003262674
fastfading_caps_img88.bmp,3.173366721105575
fastfading_caps_img89.bmp,3.176133312931716
fastfading_caps_img90.bmp,3.1765436763424884
fastfading_carnivaldolls_img101.bmp,3.2729302935049596
fastfading_carnivaldolls_img102.bmp,3.2749441233128973
fastfading_carnivaldolls_img103.bmp,3.2714065325890402
fastfading_carnivaldolls_img104.bmp,3.2769231111178474
fastfading_carnivaldolls_img105.bmp,3.2768952707483923
fastfading_carnivaldolls_img166.bmp,3.2770795517481144
fastfading_cemetry_img116.bmp,3.143575919889223
fastfading_cemetry_img117.bmp,3.1805477262607926
fastfading_cemetry_img118.bmp,3.2024879577137
fastfading_cemetry_img119.bmp,3.216787973423246
fastfading_cemetry_img120.bmp,3.1648705290351664
fastfading_cemetry_img169.bmp,3.2174945799855603
fastfading_churchandcapitol_img131.bmp,3.2280795349996314
fastfading_churchandcapitol_img132.bmp,3.231379340025015
fastfading_churchandcapitol_img133.bmp,3.2579940551124213
fastfading_churchandcapitol_img134.bmp,3.2580257585958545
fastfading_churchandcapitol_img135.bmp,3.256524978945821
fastfading_churchandcapitol_img172.bmp,3.2583773282131716
fastfading_coinsinfountain_img1.bmp,3.2631336462624585
fastfading_coinsinfountain_img146.bmp,3.268024642945681
fastfading_coinsinfountain_img2.bmp,3.2640233136447776
fastfading_coinsinfountain_img3.bmp,3.2640337434108684
fastfading_coinsinfountain_img4.bmp,3.267151580113582
fastfading_coinsinfountain_img5.bmp,3.267925509740664
fastfading_dancers_img149.bmp,3.277712090938092
fastfading_dancers_img16.bmp,3.272261712536965
fastfading_dancers_img17.bmp,3.273379639601055
fastfading_dancers_img18.bmp,3.266640629092443
fastfading_dancers_img19.bmp,3.274630703475898
fastfading_dancers_img20.bmp,3.277258963168471
fastfading_flowersonih35_img153.bmp,3.268845765373033
fastfading_flowersonih35_img36.bmp,3.259976646930305
fastfading_flowersonih35_img37.bmp,3.243247826205419
fastfading_flowersonih35_img38.bmp,3.2675161135656
fastfading_flowersonih35_img39.bmp,3.268051394581464
fastfading_flowersonih35_img40.bmp,3.2680413663562486
fastfading_house_img160.bmp,3.1869011573686787
fastfading_house_img71.bmp,3.1642462631551993
fastfading_house_img72.bmp,3.1859840297443682
fastfading_house_img73.bmp,3.1844269866820625
fastfading_house_img74.bmp,3.1863154755905914
fastfading_house_img75.bmp,3.186353980927553
fastfading_lighthouse2_img106.bmp,3.1767518617240675
fastfading_lighthouse2_img107.bmp,3.180991760446048
fastfading_lighthouse2_img108.bmp,3.1829030868880626
fastfading_lighthouse2_img109.bmp,3.1872623011479284
fastfading_lighthouse2_img110.bmp,3.190760786902395
fastfading_lighthouse2_img167.bmp,3.1911131337096954
fastfading_lighthouse_img164.bmp,3.212200758270397
fastfading_lighthouse_img91.bmp,3.202216355315917
