image_name,Noise_Score,Noise_Score_to_MOS_scale
fastfading_bikes_img152.bmp,3.195954970713652,3.0683951671886804
fastfading_bikes_img31.bmp,3.1031014325403543,1.4013489985729692
fastfading_bikes_img32.bmp,3.1868019508838685,2.9040664088162584
fastfading_bikes_img33.bmp,3.193996153871785,3.0332275454103903
fastfading_bikes_img34.bmp,3.195171314959566,3.0543258021643305
fastfading_bikes_img35.bmp,3.185907580240196,2.8880093238177986
fastfading_building2_img156.bmp,3.259362184671266,4.206776699762681
fastfading_building2_img51.bmp,3.236754797155781,3.800894926364213
fastfading_building2_img52.bmp,3.227177682886863,3.6289521876976756
fastfading_building2_img53.bmp,3.252719887644295,4.0875242078549
fastfading_building2_img54.bmp,3.258564537066823,4.192456132027168
fastfading_building2_img55.bmp,3.2582688057813147,4.1871467198481085
fastfading_buildings_img159.bmp,3.254159877570346,4.1133770696444945
fastfading_buildings_img66.bmp,3.2442339502322746,3.9351719148984503
fastfading_buildings_img67.bmp,3.234903286367908,3.7676538240239528
fastfading_buildings_img68.bmp,3.2348538191684373,3.7667657145671423
fastfading_buildings_img69.bmp,3.2221424521972786,3.5385521642381335
fastfading_buildings_img70.bmp,3.253390923772704,4.099571656222237
fastfading_caps_img163.bmp,3.1773729641015347,2.734783077252938
fastfading_caps_img86.bmp,3.167207350297572,2.5522747111000577
fastfading_caps_img87.bmp,3.1708949003262674,2.618479147332117
fastfading_caps_img88.bmp,3.173366721105575,2.6628569862461138
fastfading_caps_img89.bmp,3.176133312931716,2.712526997692362
fastfading_caps_img90.bmp,3.1765436763424884,2.719894457943484
fastfading_carnivaldolls_img101.bmp,3.27293029350496,4.450371766698696
fastfading_carnivaldolls_img102.bmp,3.2749441233128973,4.486527063864652
fastfading_carnivaldolls_img103.bmp,3.27140653258904,4.423014922288198
fastfading_carnivaldolls_img104.bmp,3.2769231111178474,4.522056825065803
fastfading_carnivaldolls_img105.bmp,3.2768952707483923,4.5215569929415125
fastfading_carnivaldolls_img166.bmp,3.2770795517481144,4.5248654822094405
fastfading_cemetry_img116.bmp,3.143575919889223,2.1280077817384306
fastfading_cemetry_img117.bmp,3.1805477262607926,2.791781175526581
fastfading_cemetry_img118.bmp,3.2024879577137,3.1856851613267607
fastfading_cemetry_img119.bmp,3.216787973423246,3.442420519706445
fastfading_cemetry_img120.bmp,3.1648705290351664,2.5103205862614035
fastfading_cemetry_img169.bmp,3.2174945799855603,3.4551065819244102
fastfading_churchandcapitol_img131.bmp,3.2280795349996314,3.6451435912653345
fastfading_churchandcapitol_img132.bmp,3.231379340025015,3.7043866468662703
fastfading_churchandcapitol_img133.bmp,3.2579940551124213,4.182213983208085
fastfading_churchandcapitol_img134.bmp,3.2580257585958545,4.182783171756295
fastfading_churchandcapitol_img135.bmp,3.256524978945821,4.155838921545222
fastfading_churchandcapitol_img172.bmp,3.258377328213172,4.18909507752834
fastfading_coinsinfountain_img1.bmp,3.2631336462624585,4.274487642386584
fastfading_coinsinfountain_img146.bmp,3.268024642945681,4.362298160347258
fastfading_coinsinfountain_img2.bmp,3.2640233136447776,4.290460287373675
fastfading_coinsinfountain_img3.bmp,3.2640337434108684,4.290647538198396
fastfading_coinsinfountain_img4.bmp,3.267151580113582,4.346623625183126
fastfading_coinsinfountain_img5.bmp,3.267925509740664,4.360518372168392
fastfading_dancers_img149.bmp,3.277712090938092,4.536221775721739
fastfading_dancers_img16.bmp,3.272261712536965,4.438368397058376
fastfading_dancers_img17.bmp,3.273379639601055,4.458439102662562
fastfading_dancers_img18.bmp,3.266640629092443,4.33745026508401
fastfading_dancers_img19.bmp,3.274630703475898,4.480900080243818
fastfading_dancers_img20.bmp,3.277258963168471,4.52808654547526
fastfading_flowersonih35_img153.bmp,3.268845765373033,4.377040183359099
fastfading_flowersonih35_img36.bmp,3.259976646930305,4.217808449062074
fastfading_flowersonih35_img37.bmp,3.243247826205419,3.917467535366015
fastfading_flowersonih35_img38.bmp,3.2675161135656,4.353168277185343
fastfading_flowersonih35_img39.bmp,3.268051394581464,4.36277844588956
fastfading_flowersonih35_img40.bmp,3.2680413663562486,4.362598404129683
fastfading_house_img160.bmp,3.1869011573686787,2.905847512624021
fastfading_house_img71.bmp,3.1642462631551997,2.499112827635624
fastfading_house_img72.bmp,3.185984029744368,2.889381860131752
fastfading_house_img73.bmp,3.1844269866820625,2.861427484644828
fastfading_house_img74.bmp,3.186315475590592,2.895332473742405
