image_name,Sharpness_Score,Sharpness_Score_to_MOS_scale
fastfading_bikes_img152.bmp,2388.3180487404265,1.0759244919690905
fastfading_bikes_img31.bmp,1.943016011882314,1.0000137705550571
fastfading_bikes_img32.bmp,645.3972650987562,1.0204820857088832
fastfading_bikes_img33.bmp,2042.9156749939743,1.0649372234091972
fastfading_bikes_img34.bmp,2060.6734745068825,1.0655020999911522
fastfading_bikes_img35.bmp,446.2838111829993,1.0141482757575182
fastfading_building2_img156.bmp,4995.730834102173,1.1588664364859478
fastfading_building2_img51.bmp,9.040024184845388,1.0002395267764819
fastfading_building2_img52.bmp,1677.673876247173,1.0533188616457791
fastfading_building2_img53.bmp,1413.7901324525103,1.044924705200895
fastfading_building2_img54.bmp,4197.254958890369,1.1334668748547125
fastfading_building2_img55.bmp,4242.479932456455,1.134905483758279
fastfading_buildings_img159.bmp,3751.4988242914937,1.11928734762699
fastfading_buildings_img66.bmp,175.573955125945,1.0055369803050662
fastfading_buildings_img67.bmp,10.483721077028244,1.0002854508542507
fastfading_buildings_img68.bmp,157.66929144471774,1.0049674319658166
fastfading_buildings_img69.bmp,2.5561796434469417,1.0000332753239969
fastfading_buildings_img70.bmp,3384.132390458964,1.1076014011043085
fastfading_caps_img163.bmp,392.66196588509615,1.0124425619010247
fastfading_caps_img86.bmp,1.857606052052385,1.0000110536595241
fastfading_caps_img87.bmp,3.1384392280338527,1.0000517970334977
fastfading_caps_img88.bmp,12.343390541144702,1.0003446070424762
fastfading_caps_img89.bmp,214.7703758593028,1.0067838206105129
fastfading_caps_img90.bmp,308.27830451385427,1.0097583129785388
fastfading_carnivaldolls_img101.bmp,77.7675656754865,1.0024257536620365
fastfading_carnivaldolls_img102.bmp,498.17006447268864,1.0157987803365023
fastfading_carnivaldolls_img103.bmp,31.403819346862,1.0009509203340834
fastfading_carnivaldolls_img104.bmp,1826.5883881861048,1.0580558404840876
fastfading_carnivaldolls_img105.bmp,1844.121396769062,1.0586135664541625
fastfading_carnivaldolls_img166.bmp,1973.4889954004848,1.0627287569020292
fastfading_cemetry_img116.bmp,1.7207442000950743,1.0000067000764645
fastfading_cemetry_img117.bmp,6.70358434614059,1.0001652044963438
fastfading_cemetry_img118.bmp,367.8264533620453,1.0116525428778385
fastfading_cemetry_img119.bmp,2255.442458641803,1.0716977121191653
fastfading_cemetry_img120.bmp,2.3844205399518104,1.0000278116574413
fastfading_cemetry_img169.bmp,2571.142465799704,1.0817401467596126
fastfading_churchandcapitol_img131.bmp,3.244860462053332,1.0000551822988217
fastfading_churchandcapitol_img132.bmp,1.9066946638486084,1.000012615170973
fastfading_churchandcapitol_img133.bmp,2092.7721476147017,1.0665231605531469
fastfading_churchandcapitol_img134.bmp,2017.6225613982792,1.0641326480706508
fastfading_churchandcapitol_img135.bmp,965.2180342594474,1.030655602015924
fastfading_churchandcapitol_img172.bmp,2340.4487344894937,1.0744017664424876
fastfading_coinsinfountain_img1.bmp,8.8093985454645,1.0002321905621727
fastfading_coinsinfountain_img146.bmp,1243.9246635936202,1.0395212752673912
fastfading_coinsinfountain_img2.bmp,7.509028524011372,1.0001908257200671
fastfading_coinsinfountain_img3.bmp,7.529502666732297,1.0001914770036764
fastfading_coinsinfountain_img4.bmp,355.3319803160056,1.0112550930010986
fastfading_coinsinfountain_img5.bmp,1044.6213609498366,1.0331814262175165
fastfading_dancers_img149.bmp,4043.824530179805,1.1285862444548183
fastfading_dancers_img16.bmp,354.6102753699768,1.011232135526959
fastfading_dancers_img17.bmp,650.2299295628447,1.0206358130320363
fastfading_dancers_img18.bmp,10.585111925524297,1.0002886761027336
fastfading_dancers_img19.bmp,860.3380623675414,1.0273193643252811
fastfading_dancers_img20.bmp,3541.098697553177,1.1125945079906114
fastfading_flowersonih35_img153.bmp,5304.506567887207,1.1686886096084887
fastfading_flowersonih35_img36.bmp,562.1907412987575,1.017835281597465
fastfading_flowersonih35_img37.bmp,2.030556699596345,1.0000165552291618
fastfading_flowersonih35_img38.bmp,4395.953291825495,1.1397874797847871
fastfading_flowersonih35_img39.bmp,4480.0739211977925,1.1424633616448787
fastfading_flowersonih35_img40.bmp,4497.782166600963,1.1430266619078697
fastfading_house_img160.bmp,892.232279458989,1.0283339211301181
fastfading_house_img71.bmp,1.5101165720779035,1.0
fastfading_house_img72.bmp,722.5939659151803,1.022937717019716
fastfading_house_img73.bmp,323.3197910066422,1.0102367834935029
fastfading_house_img74.bmp,736.9106748748777,1.0233931323213767
fastfading_house_img75.bmp,732.7111432770616,1.0232595449896207
fastfading_lighthouse2_img106.bmp,14.767394987840415,1.000421714757624
fastfading_lighthouse2_img107.bmp,38.49134626725895,1.001176374956341
fastfading_lighthouse2_img108.bmp,335.62487181616933,1.0106282087927532
fastfading_lighthouse2_img109.bmp,361.9952558080097,1.0114670521620188
fastfading_lighthouse2_img110.bmp,1276.7355853302608,1.0405649924975535
