image_name,Sharpness_Score
fastfading_bikes_img152.bmp,2388.3180487404265
fastfading_bikes_img31.bmp,1.943016011882314
fastfading_bikes_img32.bmp,645.3972650987562
fastfading_bikes_img33.bmp,2042.9156749939746
fastfading_bikes_img34.bmp,2060.6734745068825
fastfading_bikes_img35.bmp,446.2838111829993
fastfading_building2_img156.bmp,4995.730834102173
fastfading_building2_img51.bmp,9.040024184845388
fastfading_building2_img52.bmp,1677.673876247173
fastfading_building2_img53.bmp,1413.7901324525105
fastfading_building2_img54.bmp,4197.254958890369
fastfading_building2_img55.bmp,4242.479932456455
fastfading_buildings_img159.bmp,3751.4988242914937
fastfading_buildings_img66.bmp,175.573955125945
fastfading_buildings_img67.bmp,10.483721077028243
fastfading_buildings_img68.bmp,157.66929144471774
fastfading_buildings_img69.bmp,2.5561796434469417
fastfading_buildings_img70.bmp,3384.132390458964
fastfading_caps_img163.bmp,392.66196588509615
fastfading_caps_img86.bmp,1.857606052052385
fastfading_caps_img87.bmp,3.1384392280338527
fastfading_caps_img88.bmp,12.343390541144702
fastfading_caps_img89.bmp,214.7703758593028
fastfading_caps_img90.bmp,308.27830451385427
fastfading_carnivaldolls_img101.bmp,77.7675656754865
fastfading_carnivaldolls_img102.bmp,498.17006447268864
fastfading_carnivaldolls_img103.bmp,31.403819346861997
fastfading_carnivaldolls_img104.bmp,1826.5883881861052
fastfading_carnivaldolls_img105.bmp,1844.1213967690621
fastfading_carnivaldolls_img166.bmp,1973.4889954004852
fastfading_cemetry_img116.bmp,1.7207442000950743
fastfading_cemetry_img117.bmp,6.70358434614059
fastfading_cemetry_img118.bmp,367.82645336204524
fastfading_cemetry_img119.bmp,2255.442458641803
fastfading_cemetry_img120.bmp,2.3844205399518104
fastfading_cemetry_img169.bmp,2571.1424657997036
fastfading_churchandcapitol_img131.bmp,3.244860462053332
fastfading_churchandcapitol_img132.bmp,1.9066946638486084
fastfading_churchandcapitol_img133.bmp,2092.7721476147017
fastfading_churchandcapitol_img134.bmp,2017.6225613982792
fastfading_churchandcapitol_img135.bmp,965.2180342594474
fastfading_churchandcapitol_img172.bmp,2340.4487344894937
fastfading_coinsinfountain_img1.bmp,8.8093985454645
fastfading_coinsinfountain_img146.bmp,1243.9246635936202
fastfading_coinsinfountain_img2.bmp,7.509028524011372
fastfading_coinsinfountain_img3.bmp,7.529502666732297
fastfading_coinsinfountain_img4.bmp,355.3319803160056
fastfading_coinsinfountain_img5.bmp,1044.6213609498366
fastfading_dancers_img149.bmp,4043.824530179805
fastfading_dancers_img16.bmp,354.61027536997676
fastfading_dancers_img17.bmp,650.2299295628447
fastfading_dancers_img18.bmp,10.585111925524295
fastfading_dancers_img19.bmp,860.3380623675414
fastfading_dancers_img20.bmp,3541.098697553177
fastfading_flowersonih35_img153.bmp,5304.506567887207
fastfading_flowersonih35_img36.bmp,562.1907412987575
fastfading_flowersonih35_img37.bmp,2.030556699596345
fastfading_flowersonih35_img38.bmp,4395.9532918254945
fastfading_flowersonih35_img39.bmp,4480.0739211977925
fastfading_flowersonih35_img40.bmp,4497.782166600963
fastfading_house_img160.bmp,892.232279458989
fastfading_house_img71.bmp,1.5101165720779035
fastfading_house_img72.bmp,722.5939659151803
fastfading_house_img73.bmp,323.3197910066422
fastfading_house_img74.bmp,736.9106748748777
fastfading_house_img75.bmp,732.7111432770616
fastfading_lighthouse2_img106.bmp,14.767394987840417
fastfading_lighthouse2_img107.bmp,38.49134626725895
fastfading_lighthouse2_img108.bmp,335.62487181616933
fastfading_lighthouse2_img109.bmp,361.9952558080097
fastfading_lighthouse2_img110.bmp,1276.7355853302608
fastfading_lighthouse2_img167.bmp,1424.8257565096849
fastfading_lighthouse_img164.bmp,1530.2722111370238
fastfading_lighthouse_img91.bmp,31.071901097393688
fastfading_lighthouse_img92.bmp,52.453503839262005
fastfading_lighthouse_img93.bmp,367.32894913367755
fastfading_lighthouse_img94.bmp,525.6239749308437
fastfading_lighthouse_img95.bmp,33.001678186411915
fastfading_manfishing_img121.bmp,303.7258009203927
fastfading_manfishing_img122.bmp,506.62113291182817
fastfading_manfishing_img123.bmp,528.7138199556824
fastfading_manfishing_img124.bmp,2054.517175695942
fastfading_manfishing_img125.bmp,2084.6215839829715
fastfading_manfishing_img170.bmp,2189.6319923059377
fastfading_monarch_img136.bmp,11.928052081720024
fastfading_monarch_img137.bmp,50.17099217009187
fastfading_monarch_img138.bmp,254.7696629711945
fastfading_monarch_img139.bmp,588.3453689013646
fastfading_monarch_img140.bmp,589.0514684690405
fastfading_monarch_img173.bmp,625.7877254355632
fastfading_ocean_img10.bmp,619.4576990423762
fastfading_ocean_img147.bmp,694.0550426834311
fastfading_ocean_img6.bmp,9.031545837713765
fastfading_ocean_img7.bmp,255.86475805066434
fastfading_ocean_img8.bmp,3.2307624319154358
fastfading_ocean_img9.bmp,838.1905853954701
fastfading_paintedhouse_img150.bmp,2297.1048008338475
fastfading_paintedhouse_img21.bmp,4.876212382165249
fastfading_paintedhouse_img22.bmp,1909.3316102977578
fastfading_paintedhouse_img23.bmp,1128.1674923719777
fastfading_paintedhouse_img24.bmp,158.06884691740075
fastfading_paintedhouse_img25.bmp,2059.1828959972286
fastfading_parrots_img154.bmp,308.14691667537494
fastfading_parrots_img41.bmp,17.150436196450354
fastfading_parrots_img42.bmp,9.278999152535107
fastfading_parrots_img43.bmp,280.1216490982658
fastfading_parrots_img44.bmp,110.55372031775505
fastfading_parrots_img45.bmp,255.42760115851547
fastfading_plane_img157.bmp,901.5137853679807
fastfading_plane_img56.bmp,212.5146805445353
fastfading_plane_img57.bmp,269.36711433063556
fastfading_plane_img58.bmp,12.896553291939199
fastfading_plane_img59.bmp,726.7107945507742
fastfading_plane_img60.bmp,849.2398391185692
fastfading_rapids_img161.bmp,1270.5785293760648
fastfading_rapids_img76.bmp,26.360500073364346
fastfading_rapids_img77.bmp,409.7633301400474
fastfading_rapids_img78.bmp,386.1727824440589
fastfading_rapids_img79.bmp,1050.5839115114006
fastfading_rapids_img80.bmp,1056.2167980654378
fastfading_sailing1_img100.bmp,35.65112564479285
fastfading_sailing1_img165.bmp,1637.2105763775762
fastfading_sailing1_img96.bmp,754.2266206434773
fastfading_sailing1_img97.bmp,1783.976449835263
fastfading_sailing1_img98.bmp,1425.1049036675188
fastfading_sailing1_img99.bmp,248.09546091508432
fastfading_sailing2_img111.bmp,26.17447513140559
fastfading_sailing2_img112.bmp,3.5492378772290816
fastfading_sailing2_img113.bmp,24.546480040616434
fastfading_sailing2_img114.bmp,250.5517592467927
fastfading_sailing2_img115.bmp,570.8622251062883
fastfading_sailing2_img168.bmp,627.3698266010803
fastfading_sailing3_img126.bmp,3.5742557828089514
fastfading_sailing3_img127.bmp,655.8528460599921
fastfading_sailing3_img128.bmp,429.9806082914041
fastfading_sailing3_img129.bmp,663.2425120667423
fastfading_sailing3_img130.bmp,663.9900230295858
fastfading_sailing3_img171.bmp,721.5072098946276
fastfading_sailing4_img141.bmp,19.158284480968085
fastfading_sailing4_img142.bmp,932.4264112387838
fastfading_sailing4_img143.bmp,500.96541743693814
fastfading_sailing4_img144.bmp,270.5152623901765
fastfading_sailing4_img145.bmp,601.9238101309165
fastfading_sailing4_img174.bmp,1211.5169576945034
fastfading_statue_img11.bmp,4.229030549719959
fastfading_statue_img12.bmp,95.8922611315985
fastfading_statue_img13.bmp,746.8905261701334
fastfading_statue_img14.bmp,435.3786854302969
fastfading_statue_img148.bmp,820.5307970806272
fastfading_statue_img15.bmp,741.5997600947545
fastfading_stream_img151.bmp,4610.475050228235
fastfading_stream_img26.bmp,97.58137242955854
fastfading_stream_img27.bmp,3478.178587171767
fastfading_stream_img28.bmp,3497.7520573247784
fastfading_stream_img29.bmp,3509.1357014799087
fastfading_stream_img30.bmp,3527.374789754525
fastfading_studentsculpture_img155.bmp,3306.6554370886465
fastfading_studentsculpture_img46.bmp,2.410007281419466
fastfading_studentsculpture_img47.bmp,6.291179971632438
fastfading_studentsculpture_img48.bmp,98.10773278854359
fastfading_studentsculpture_img49.bmp,2847.3989474807063
fastfading_studentsculpture_img50.bmp,2844.802969940856
fastfading_womanhat_img162.bmp,524.6250954555601
fastfading_womanhat_img81.bmp,78.8598844518591
fastfading_womanhat_img82.bmp,183.26173763489695
fastfading_womanhat_img83.bmp,419.623327184305
fastfading_womanhat_img84.bmp,301.8686307677469
fastfading_womanhat_img85.bmp,18.5905502432364
fastfading_woman_img158.bmp,2022.6946640432095
fastfading_woman_img61.bmp,5.001723150350102
fastfading_woman_img62.bmp,8.521410792815702
fastfading_woman_img63.bmp,1660.4567697167079
fastfading_woman_img64.bmp,1685.007491441481
fastfading_woman_img65.bmp,2.048954929020049
gblur_bikes_img112.bmp,217.48005873707336
gblur_bikes_img129.bmp,182.55225280687185
gblur_bikes_img152.bmp,2388.3180487404265
gblur_bikes_img26.bmp,73.99325012570868
gblur_bikes_img40.bmp,11.243000545435478
gblur_bikes_img60.bmp,601.8280930153754
gblur_building2_img137.bmp,1939.6976553942172
gblur_building2_img156.bmp,4995.730834102173
gblur_building2_img25.bmp,38.24179042816162
gblur_building2_img33.bmp,410.3538613698538
gblur_building2_img8.bmp,855.8015028130636
gblur_building2_img80.bmp,212.75490238890052
gblur_buildings_img134.bmp,67.85388554114616
gblur_buildings_img159.bmp,3751.4988242914937
gblur_buildings_img45.bmp,1229.9644207782048
gblur_buildings_img62.bmp,287.7289712495015
gblur_buildings_img7.bmp,380.07139357861735
gblur_buildings_img73.bmp,18.661601441498437
gblur_caps_img1.bmp,30.05284392210241
gblur_caps_img115.bmp,16.01150905029822
gblur_caps_img163.bmp,392.66196588509615
gblur_caps_img28.bmp,81.74354033161785
gblur_caps_img70.bmp,3.0434539010748267
gblur_caps_img88.bmp,6.776264610157038
gblur_carnivaldolls_img166.bmp,1973.4889954004852
gblur_carnivaldolls_img27.bmp,356.97893702474227
