image_name,brisque_score,DMOS_score
jp2k_buildings_img1.bmp,11.332786369069112,0.0
jp2k_studentsculpture_img2.bmp,23.575737926111145,28.00384535689855
jp2k_rapids_img3.bmp,43.92811365129464,34.01073628022137
jp2k_dancers_img4.bmp,54.85763969993829,65.13140970686972
jp2k_churchandcapitol_img5.bmp,63.18969602789204,68.9113403034779
jp2k_dancers_img6.bmp,58.60387482906535,65.15010253306134
jp2k_churchandcapitol_img7.bmp,47.67413054203254,54.39726604294797
jp2k_stream_img8.bmp,43.05159058685874,44.39714490163311
jp2k_cemetry_img9.bmp,11.86776075947634,0.0
jp2k_woman_img10.bmp,45.40788094766194,47.430013761380415
jp2k_lighthouse2_img11.bmp,5.614555614472891,0.0
jp2k_sailing3_img12.bmp,47.54672479693315,41.412498424737386
jp2k_buildings_img13.bmp,49.298277540903854,49.58114313931159
jp2k_paintedhouse_img14.bmp,46.578806866136205,48.84324745450706
jp2k_bikes_img15.bmp,13.763918557611731,26.13791357747473
jp2k_ocean_img16.bmp,3.180764267123976,0.0
jp2k_stream_img17.bmp,50.94209823543699,62.47870390031039
jp2k_carnivaldolls_img18.bmp,22.73149881323033,37.598876406688994
jp2k_sailing1_img19.bmp,6.224697535094123,19.96662225773225
jp2k_house_img20.bmp,8.527573038778058,0.0
jp2k_coinsinfountain_img21.bmp,25.28860635720227,32.69469883824849
jp2k_monarch_img22.bmp,9.714905543085678,0.0
jp2k_woman_img23.bmp,37.88036483976984,41.92234749404617
jp2k_building2_img24.bmp,13.362665072204976,0.0
jp2k_caps_img25.bmp,7.218184783777673,0.0
jp2k_manfishing_img26.bmp,13.462170477014837,25.34100953517368
jp2k_house_img27.bmp,60.038969609021905,50.83957042048765
jp2k_coinsinfountain_img28.bmp,60.67899513476513,66.46194643940952
jp2k_buildings_img29.bmp,63.69853597449534,61.41371716607372
jp2k_building2_img30.bmp,66.81341652498426,69.29851565600342
jp2k_ocean_img31.bmp,25.153191300226553,33.27987227548807
jp2k_rapids_img32.bmp,64.77148324704078,70.19193144078119
jp2k_buildings_img33.bmp,51.539294692216544,53.846299781912535
jp2k_studentsculpture_img34.bmp,16.22144440248266,23.29290129605595
jp2k_paintedhouse_img35.bmp,10.511665990733349,0.0
jp2k_manfishing_img36.bmp,10.338803435497965,0.0
jp2k_ocean_img37.bmp,36.05983082186228,35.026816689501125
jp2k_sailing3_img38.bmp,63.72200794137822,62.9003588494039
jp2k_sailing4_img39.bmp,43.69411968390372,35.77898514989975
jp2k_paintedhouse_img40.bmp,53.8696066295723,69.8705581579566
jp2k_building2_img41.bmp,41.58055959104772,47.53287130842447
jp2k_womanhat_img42.bmp,52.61201054232171,54.8600288332968
jp2k_sailing1_img43.bmp,70.48272990712971,64.16748927763923
jp2k_flowersonih35_img44.bmp,75.64383311888045,67.00586811025651
jp2k_churchandcapitol_img45.bmp,64.34188349481335,68.7833586829139
jp2k_cemetry_img46.bmp,64.11609063399212,67.97348672924605
jp2k_house_img47.bmp,60.96781333267731,50.5485771265556
jp2k_cemetry_img48.bmp,64.17422197235666,70.96122360468537
jp2k_caps_img49.bmp,30.12127564591796,26.67330248510648
jp2k_lighthouse_img51.bmp,37.23920737503633,31.359966179310835
jp2k_sailing4_img52.bmp,48.01067423287711,52.45539930680104
jp2k_plane_img53.bmp,68.71453300519667,60.60039324353364
jp2k_sailing2_img55.bmp,54.395593381616635,49.04623820958027
jp2k_monarch_img56.bmp,47.73490126971544,45.83052553848261
jp2k_plane_img58.bmp,1.9685072163092343,21.24474002721652
jp2k_sailing2_img59.bmp,11.881722305200896,24.26413610892305
jp2k_studentsculpture_img60.bmp,70.268148268104,61.178399664208015
jp2k_monarch_img61.bmp,39.62773570261808,32.095586985956885
jp2k_sailing2_img62.bmp,20.708450663627417,21.7373924049672
jp2k_manfishing_img63.bmp,32.61927501062959,37.97355042079033
jp2k_rapids_img64.bmp,17.99802858872519,0.0
jp2k_dancers_img65.bmp,63.926327648637965,74.71223055356742
jp2k_sailing1_img66.bmp,0.08494587180720714,0.0
jp2k_carnivaldolls_img67.bmp,1.545826899227535,0.0
jp2k_caps_img68.bmp,36.00099821312969,34.49728356748708
jp2k_ocean_img69.bmp,9.499252921314422,21.33143389738949
jp2k_sailing4_img70.bmp,4.004033214885766,0.0
jp2k_stream_img71.bmp,60.12212367004585,72.81703406181643
jp2k_lighthouse_img72.bmp,7.8078181223008585,0.0
jp2k_bikes_img73.bmp,5.108816484013886,0.0
jp2k_lighthouse2_img74.bmp,53.70566079444674,53.34011511136505
jp2k_womanhat_img75.bmp,13.017067559088758,25.03062047966861
jp2k_woman_img76.bmp,12.356143018022607,0.0
jp2k_coinsinfountain_img77.bmp,1.0868551763419134,25.984026524750178
jp2k_bikes_img78.bmp,29.158982658651524,38.46900882932819
jp2k_carnivaldolls_img79.bmp,60.050476141191865,72.09944236071443
jp2k_house_img80.bmp,35.129413848879125,31.491968912059583
jp2k_rapids_img81.bmp,49.88862785470221,48.34116741829985
jp2k_paintedhouse_img82.bmp,16.198479901206355,25.09633165601088
jp2k_caps_img83.bmp,47.883530457949945,46.584322447755405
jp2k_dancers_img84.bmp,16.25633813727947,0.0
jp2k_parrots_img85.bmp,45.36899319632718,30.00013497962475
jp2k_flowersonih35_img86.bmp,80.02906289582913,70.25982518032612
jp2k_studentsculpture_img87.bmp,13.676263298643761,0.0
jp2k_sailing1_img88.bmp,67.55224464069326,63.015324512867245
jp2k_flowersonih35_img89.bmp,20.16061726189068,0.0
jp2k_sailing4_img90.bmp,16.88346569897064,25.29582717609144
jp2k_lighthouse_img91.bmp,51.89888079754118,50.96704009742991
jp2k_statue_img92.bmp,41.48914583774703,42.60054761405774
jp2k_sailing2_img93.bmp,11.02373745522354,0.0
jp2k_manfishing_img94.bmp,32.850801660515316,38.2549339043671
jp2k_statue_img95.bmp,2.4402050895765512,0.0
jp2k_parrots_img96.bmp,55.02208461266693,39.494391716246966
jp2k_womanhat_img97.bmp,0.5561143093344469,0.0
jp2k_cemetry_img98.bmp,44.10305724158488,46.73519187599359
jp2k_womanhat_img99.bmp,51.07700765461797,52.00419635496926
jp2k_sailing3_img100.bmp,7.04906906607161,0.0
jp2k_parrots_img101.bmp,32.767573552889615,24.2764088097766
jp2k_statue_img102.bmp,9.749430972654608,21.88262165546857
jp2k_lighthouse2_img103.bmp,8.126904003213639,24.35211475827056
jp2k_woman_img104.bmp,45.24545594516209,49.72531306132735
jp2k_monarch_img105.bmp,12.280861090829234,22.28656662518345
jp2k_lighthouse_img106.bmp,53.21120344217874,50.87767308591221
jp2k_building2_img107.bmp,66.81808062875913,72.58409006589069
jp2k_carnivaldolls_img108.bmp,34.51582728346031,47.47269421075874
jp2k_sailing3_img109.bmp,47.50719566421887,42.0193414153924
jp2k_churchandcapitol_img110.bmp,14.548186301872619,0.0
jp2k_flowersonih35_img111.bmp,25.278802232914444,28.188842568104352
jp2k_stream_img112.bmp,14.752058803388621,0.0
jp2k_plane_img113.bmp,30.63264061076117,25.90239364449977
jp2k_lighthouse2_img114.bmp,10.026394948566434,26.102063914116645
