image_name,brisque_score,ground_truth,transformed_mos
fastfading_bikes_img152.bmp,5.108816484013886,5.0,4.795647340639444
fastfading_bikes_img32.bmp,52.77338740546574,3.132306187448422,2.8890645037813707
fastfading_bikes_img33.bmp,15.18104448807648,3.576219119983836,4.39275822047694
fastfading_bikes_img34.bmp,14.872318422485108,4.097828371467128,4.405107263100596
fastfading_bikes_img35.bmp,48.708090843900635,3.212622805166936,3.0516763662439748
fastfading_building2_img156.bmp,13.362665072204976,5.0,4.465493397111802
fastfading_building2_img51.bmp,78.84206728360638,2.3818464593181274,1.8463173086557447
fastfading_building2_img52.bmp,36.12797846687076,1.969764361839972,3.5548808613251697
fastfading_building2_img53.bmp,40.23564686602978,3.2063205324502526,3.3905741253588086
fastfading_building2_img54.bmp,19.930707661051628,4.083708494068136,4.202771693557935
fastfading_building2_img55.bmp,19.32598526974388,3.970270032845579,4.226960589210245
fastfading_buildings_img159.bmp,11.332786369069112,5.0,4.546688545237235
fastfading_buildings_img66.bmp,60.12521861910713,2.97526208412663,2.5949912552357146
fastfading_buildings_img67.bmp,76.65862974297622,2.6458635327944884,1.9336548102809514
fastfading_buildings_img68.bmp,69.65696276650132,2.73939684828653,2.213721489339947
fastfading_buildings_img69.bmp,94.25848305407087,2.267632356417428,1.2296606778371655
fastfading_buildings_img70.bmp,16.210156166254222,4.153340885557181,4.351593753349832
fastfading_caps_img163.bmp,7.218184783777673,5.0,4.711272608648893
fastfading_caps_img86.bmp,93.73735501817768,2.239704465890388,1.2505057992728927
fastfading_caps_img87.bmp,81.59522967682025,2.597784560763184,1.73619081292719
fastfading_caps_img88.bmp,65.16867731285149,2.971642608643451,2.3932529074859406
fastfading_caps_img89.bmp,27.98919975922442,3.621890903161109,3.8804320096310234
fastfading_caps_img90.bmp,19.80255791539443,3.3004145886079512,4.207897683384223
fastfading_carnivaldolls_img101.bmp,61.277527085458786,2.936043492569412,2.5488989165816482
fastfading_carnivaldolls_img102.bmp,43.39320446780229,3.4644891763631067,3.2642718212879083
fastfading_carnivaldolls_img103.bmp,68.14168279354428,2.778647907365693,2.274332688258229
fastfading_carnivaldolls_img104.bmp,11.8645605884561,4.120402302870742,4.525417576461756
fastfading_carnivaldolls_img105.bmp,11.86296120965548,4.04318202364266,4.525481551613781
fastfading_carnivaldolls_img166.bmp,1.545826899227535,5.0,4.938166924030899
fastfading_cemetry_img117.bmp,77.71040862360971,2.5370240577728764,1.8915836550556118
fastfading_cemetry_img118.bmp,58.43714655242181,2.939607184003157,2.662514137903128
fastfading_cemetry_img119.bmp,23.22005049455683,4.150179712432697,4.071197980217727
fastfading_cemetry_img120.bmp,95.60840938667215,2.339625243758635,1.175663624533114
fastfading_cemetry_img169.bmp,11.86776075947634,5.0,4.525289569620947
fastfading_churchandcapitol_img133.bmp,28.935739299175765,3.998426293822433,3.8425704280329693
fastfading_churchandcapitol_img134.bmp,28.15584783107758,3.9466187365775296,3.8737660867568966
fastfading_churchandcapitol_img135.bmp,45.269496222278434,3.4402490021866248,3.1892201511088625
fastfading_churchandcapitol_img172.bmp,14.548186301872619,5.0,4.418072547925095
fastfading_coinsinfountain_img1.bmp,77.259040817368,2.5918415078417034,1.90963836730528
fastfading_coinsinfountain_img2.bmp,77.31329436121322,2.6688707869730752,1.907468225551471
fastfading_coinsinfountain_img3.bmp,77.2584467600145,2.7220258574525125,1.9096621295994203
fastfading_coinsinfountain_img4.bmp,39.65423522407295,3.851637476626385,3.413830591037082
fastfading_coinsinfountain_img5.bmp,5.882401966194919,4.040225328700454,4.764703921352203
fastfading_dancers_img149.bmp,16.25633813727947,5.0,4.349746474508821
fastfading_dancers_img16.bmp,56.48573263456328,2.823452526646616,2.740570694617469
fastfading_dancers_img17.bmp,52.44011208987567,3.086001841415713,2.9023955164049733
fastfading_dancers_img18.bmp,76.4057336397785,2.4698198246778222,1.9437706544088598
fastfading_dancers_img19.bmp,52.503192951520276,3.3724386948096123,2.8998722819391887
fastfading_dancers_img20.bmp,18.598791142298722,3.831568914817987,4.256048354308051
fastfading_flowersonih35_img153.bmp,20.16061726189068,5.0,4.193575309524373
fastfading_flowersonih35_img36.bmp,64.17596059802415,3.077624821745478,2.432961576079034
fastfading_flowersonih35_img37.bmp,96.78066159188236,2.130125473096048,1.1287735363247053
fastfading_flowersonih35_img38.bmp,23.141633369080836,3.6331510545445087,4.0743346652367665
fastfading_flowersonih35_img39.bmp,22.270795643103355,3.558999286140337,4.109168174275865
fastfading_flowersonih35_img40.bmp,22.912191361540835,3.963002679544529,4.083512345538367
fastfading_house_img160.bmp,8.527573038778058,5.0,4.658897078448877
fastfading_house_img71.bmp,97.31715705791513,2.0799688343824925,1.107313717683395
fastfading_house_img72.bmp,12.591221085951105,3.817966023807485,4.496351156561955
fastfading_house_img73.bmp,31.909769155791167,3.4914056129166937,3.7236092337683533
fastfading_house_img74.bmp,11.790852670193516,4.084698384560042,4.528365893192259
fastfading_house_img75.bmp,11.669749488076349,4.087928872836895,4.533210020476946
fastfading_lighthouse2_img106.bmp,70.58827506121256,2.8469505018915253,2.1764689975514977
fastfading_lighthouse2_img107.bmp,63.98095955737321,3.0168572742389044,2.4407616177050713
fastfading_lighthouse2_img108.bmp,57.05673539294045,3.0594838020612505,2.717730584282382
fastfading_lighthouse2_img109.bmp,47.9857857406499,3.628983721547983,3.080568570374004
fastfading_lighthouse2_img110.bmp,10.850469200789775,4.125556688792108,4.56598123196841
fastfading_lighthouse2_img167.bmp,5.614555614472891,5.0,4.775417775421085
fastfading_lighthouse_img164.bmp,7.8078181223008585,5.0,4.687687275107965
fastfading_lighthouse_img91.bmp,68.37667647564771,3.0548079917045743,2.2649329409740915
fastfading_lighthouse_img92.bmp,83.05911539968977,2.459225562504459,1.677635384012409
fastfading_lighthouse_img93.bmp,51.64440919068872,3.454734509467132,2.9342236323724515
fastfading_lighthouse_img94.bmp,31.397821447635778,3.265693580540088,3.744087142094569
fastfading_lighthouse_img95.bmp,67.4574361664738,2.9883107127014825,2.3017025533410482
