image_name,Overall_Contrast_Score,Contrast_Score_to_MOS_scale
fastfading_bikes_img152.bmp,2.025540090792969,1.493577093268191
fastfading_bikes_img31.bmp,0.347859068981074,1.0621324640794039
fastfading_bikes_img32.bmp,1.484433076649616,1.354422085830367
fastfading_bikes_img33.bmp,1.7301564794002624,1.417614099690226
fastfading_bikes_img34.bmp,1.7433585979427395,1.4210092523235398
fastfading_bikes_img35.bmp,1.4089636170153466,1.3350138117880106
fastfading_building2_img156.bmp,3.4003710398562887,1.847138599480663
fastfading_building2_img51.bmp,0.5701790989486971,1.1193058967186007
fastfading_building2_img52.bmp,4.349605552407479,2.0912506368443227
fastfading_building2_img53.bmp,4.693713394464982,2.1797439072498683
fastfading_building2_img54.bmp,2.650583764770912,1.6543178614119265
fastfading_building2_img55.bmp,2.6331134906060867,1.6498250788979245
fastfading_buildings_img159.bmp,1.38513824769879,1.32888670687568
fastfading_buildings_img66.bmp,0.8144445552804165,1.182122974494715
fastfading_buildings_img67.bmp,0.4442037490383859,1.0869091613306767
fastfading_buildings_img68.bmp,1.7795827131114823,1.4303249087167864
fastfading_buildings_img69.bmp,0.3415067568961657,1.0604988573947407
fastfading_buildings_img70.bmp,1.1387389057476784,1.2655208635846553
fastfading_caps_img163.bmp,0.7044812464430747,1.153844011814157
fastfading_caps_img86.bmp,0.3238373308201988,1.0559548595297048
fastfading_caps_img87.bmp,0.4025093184659359,1.076186718921368
fastfading_caps_img88.bmp,0.5236039675817492,1.107328297865912
fastfading_caps_img89.bmp,0.6922593433346526,1.1507009384968587
fastfading_caps_img90.bmp,0.748506875802978,1.1651659622248927
fastfading_carnivaldolls_img101.bmp,0.7389214527576614,1.1627009052577835
fastfading_carnivaldolls_img102.bmp,0.8622898218535945,1.1944272105364444
fastfading_carnivaldolls_img103.bmp,0.5084572212829728,1.1034330506435084
fastfading_carnivaldolls_img104.bmp,1.1092644244012877,1.257940992018074
fastfading_carnivaldolls_img105.bmp,1.1066201014472128,1.257260958733115
fastfading_carnivaldolls_img166.bmp,1.2399174859850624,1.2915406816935955
fastfading_cemetry_img116.bmp,0.1891617839753308,1.0213207183468191
fastfading_cemetry_img117.bmp,0.4415191244902452,1.0862187637952545
