image_name,Overall_Contrast_Score
fastfading_bikes_img152.bmp,2.025540090792969
fastfading_bikes_img31.bmp,0.34785906898107405
fastfading_bikes_img32.bmp,1.484433076649616
fastfading_bikes_img33.bmp,1.7301564794002624
fastfading_bikes_img34.bmp,1.7433585979427397
fastfading_bikes_img35.bmp,1.4089636170153466
fastfading_building2_img156.bmp,3.4003710398562887
fastfading_building2_img51.bmp,0.5701790989486971
fastfading_building2_img52.bmp,4.349605552407479
fastfading_building2_img53.bmp,4.693713394464982
fastfading_building2_img54.bmp,2.6505837647709116
fastfading_building2_img55.bmp,2.6331134906060867
fastfading_buildings_img159.bmp,1.3851382476987901
fastfading_buildings_img66.bmp,0.8144445552804165
fastfading_buildings_img67.bmp,0.44420374903838594
fastfading_buildings_img68.bmp,1.7795827131114823
fastfading_buildings_img69.bmp,0.3415067568961657
fastfading_buildings_img70.bmp,1.1387389057476784
fastfading_caps_img163.bmp,0.7044812464430747
fastfading_caps_img86.bmp,0.32383733082019883
fastfading_caps_img87.bmp,0.4025093184659359
fastfading_caps_img88.bmp,0.5236039675817492
fastfading_caps_img89.bmp,0.6922593433346526
fastfading_caps_img90.bmp,0.748506875802978
fastfading_carnivaldolls_img101.bmp,0.7389214527576614
fastfading_carnivaldolls_img102.bmp,0.8622898218535945
fastfading_carnivaldolls_img103.bmp,0.5084572212829728
fastfading_carnivaldolls_img104.bmp,1.1092644244012877
fastfading_carnivaldolls_img105.bmp,1.1066201014472128
fastfading_carnivaldolls_img166.bmp,1.2399174859850624
fastfading_cemetry_img116.bmp,0.18916178397533082
fastfading_cemetry_img117.bmp,0.4415191244902452
fastfading_cemetry_img118.bmp,1.1915721159330825
fastfading_cemetry_img119.bmp,1.966846566228776
fastfading_cemetry_img120.bmp,0.342941496006132
fastfading_cemetry_img169.bmp,2.2996552657029357
fastfading_churchandcapitol_img131.bmp,0.49323837870679993
fastfading_churchandcapitol_img132.bmp,0.26105884194434587
fastfading_churchandcapitol_img133.bmp,1.6688479705812018
fastfading_churchandcapitol_img134.bmp,1.6639099100462837
fastfading_churchandcapitol_img135.bmp,1.5546571562217788
fastfading_churchandcapitol_img172.bmp,1.991552114253735
fastfading_coinsinfountain_img1.bmp,1.0282484924794828
fastfading_coinsinfountain_img146.bmp,2.908573719907896
fastfading_coinsinfountain_img2.bmp,0.8730138803110449
fastfading_coinsinfountain_img3.bmp,0.9051115964176204
fastfading_coinsinfountain_img4.bmp,1.98824719211611
fastfading_coinsinfountain_img5.bmp,2.469103296437541
fastfading_dancers_img149.bmp,2.659852431617514
fastfading_dancers_img16.bmp,1.3861727484439819
fastfading_dancers_img17.bmp,1.4745173669150071
fastfading_dancers_img18.bmp,0.7012773880261567
fastfading_dancers_img19.bmp,1.5865193614796216
fastfading_dancers_img20.bmp,2.213675737897815
fastfading_flowersonih35_img153.bmp,2.188644733172484
fastfading_flowersonih35_img36.bmp,1.0409302889317946
fastfading_flowersonih35_img37.bmp,0.27258803746982907
fastfading_flowersonih35_img38.bmp,1.7867292887987363
fastfading_flowersonih35_img39.bmp,1.8825206472186717
fastfading_flowersonih35_img40.bmp,1.8010981246632243
fastfading_house_img160.bmp,0.9171912155839047
fastfading_house_img71.bmp,0.10625574662562595
fastfading_house_img72.bmp,0.7904717394486028
fastfading_house_img73.bmp,1.1921276148526756
fastfading_house_img74.bmp,0.8163818211268502
fastfading_house_img75.bmp,0.8185181136115475
fastfading_lighthouse2_img106.bmp,0.44090047776363633
