image_name,Chromatic_Score,Chromatic_Score_to_MOS_scale
fastfading_bikes_img152.bmp,3.4000758665684074,3.5273131712264134
fastfading_bikes_img31.bmp,3.185062431913813,2.0941004856064493
fastfading_bikes_img32.bmp,3.386701526350937,3.4381639787944684
fastfading_bikes_img33.bmp,3.407248053155524,3.575120736445777
fastfading_bikes_img34.bmp,3.4042919719742213,3.555416418640838
fastfading_bikes_img35.bmp,3.374627676323973,3.3576834495163044
fastfading_building2_img156.bmp,3.551527532579026,4.536842874955827
fastfading_building2_img51.bmp,3.5131678318721864,4.281149040019672
fastfading_building2_img52.bmp,3.6002802942713807,4.861813622150004
fastfading_building2_img53.bmp,3.607075144015083,4.907105977323996
fastfading_building2_img54.bmp,3.5654995233785294,4.629975820296579
fastfading_building2_img55.bmp,3.5673127853021773,4.642062460350019
fastfading_buildings_img159.bmp,3.3617565075776104,3.2718882416230097
fastfading_buildings_img66.bmp,3.3481075365296618,3.1809084454860637
fastfading_buildings_img67.bmp,3.318258361942647,2.9819431308669184
fastfading_buildings_img68.bmp,3.4987828379505608,4.185263144311995
fastfading_buildings_img69.bmp,3.281112211140445,2.734338442177617
fastfading_buildings_img70.bmp,3.3687071760149125,3.3182192357484825
fastfading_caps_img163.bmp,3.571985075741073,4.67320649532013
fastfading_caps_img86.bmp,3.5478056073370343,4.512033678822009
fastfading_caps_img87.bmp,3.5566319700441675,4.570867467603942
fastfading_caps_img88.bmp,3.564062144506632,4.620394699765413
fastfading_caps_img89.bmp,3.570657050253048,4.664354290436646
fastfading_caps_img90.bmp,3.572298466467052,4.675295460434102
fastfading_carnivaldolls_img101.bmp,3.5529075246029764,4.54604147260605
fastfading_carnivaldolls_img102.bmp,3.5569352801291227,4.5728892382999575
fastfading_carnivaldolls_img103.bmp,3.5564420504313894,4.569601522530701
fastfading_carnivaldolls_img104.bmp,3.548864616962492,4.519092707630314
fastfading_carnivaldolls_img105.bmp,3.556495854179176,4.569960161580327
fastfading_carnivaldolls_img166.bmp,3.554758206319446,4.558377541360778
fastfading_cemetry_img116.bmp,3.4402491572131537,3.7950958326570436
fastfading_cemetry_img117.bmp,3.5384164165977587,4.449448253418929
fastfading_cemetry_img118.bmp,3.567826182532495,4.645484606619323
fastfading_cemetry_img119.bmp,3.5892067318192598,4.788000698753472
fastfading_cemetry_img120.bmp,3.5150989815977334,4.294021483497131
fastfading_cemetry_img169.bmp,3.5826552403133696,4.7443304939076345
fastfading_churchandcapitol_img131.bmp,3.604343041982194,4.888894634864231
fastfading_churchandcapitol_img132.bmp,3.483029648222394,4.080257280870689
fastfading_churchandcapitol_img133.bmp,3.5452843888059906,4.49522802020018
fastfading_churchandcapitol_img134.bmp,3.5434084113482367,4.482723337901099
fastfading_churchandcapitol_img135.bmp,3.5329113073503318,4.41275290728016
fastfading_churchandcapitol_img172.bmp,3.532169969419213,4.4078113791895195
fastfading_coinsinfountain_img1.bmp,3.586207330480684,4.768007622252844
fastfading_coinsinfountain_img146.bmp,3.5784349573774232,4.716199400376571
fastfading_coinsinfountain_img2.bmp,3.586152239864305,4.767640405337399
fastfading_coinsinfountain_img3.bmp,3.588367695888784,4.782407946183472
fastfading_coinsinfountain_img4.bmp,3.584866643129112,4.759071017324831
fastfading_coinsinfountain_img5.bmp,3.588363041550473,4.782376921811805
fastfading_dancers_img149.bmp,3.5818610395637167,4.7390365987091325
fastfading_dancers_img16.bmp,3.5818520492830825,4.738976672294428
fastfading_dancers_img17.bmp,3.5801087173973074,4.727356164125009
fastfading_dancers_img18.bmp,3.563087900015792,4.613900688982273
fastfading_dancers_img19.bmp,3.584116400447064,4.754070132933897
fastfading_dancers_img20.bmp,3.587689610469365,4.777888039664113
fastfading_flowersonih35_img153.bmp,3.572962123915278,4.679719194584628
fastfading_flowersonih35_img36.bmp,3.5885232743557114,4.783444983858667
fastfading_flowersonih35_img37.bmp,3.5607287060789385,4.598175035915208
fastfading_flowersonih35_img38.bmp,3.5807705338951967,4.731767627073133
fastfading_flowersonih35_img39.bmp,3.6019487784325497,4.872935218665053
fastfading_flowersonih35_img40.bmp,3.580218146724347,4.728085585986222
fastfading_house_img160.bmp,3.439301299406,3.788777707301021
fastfading_house_img71.bmp,3.249162830543825,2.5213738074684633
fastfading_house_img72.bmp,3.442740460596685,3.8117020862092494
fastfading_house_img73.bmp,3.439390405220234,3.789371658946546
fastfading_house_img74.bmp,3.436927194420083,3.7729526618182776
