image_name,niqe_score
fastfading_bikes_img152.bmp,13.7261160693012
fastfading_bikes_img32.bmp,25.16645662637693
fastfading_bikes_img33.bmp,13.773702533712191
fastfading_bikes_img34.bmp,13.488849107282588
fastfading_bikes_img35.bmp,22.40911466014382
fastfading_building2_img156.bmp,12.034928211483898
fastfading_building2_img51.bmp,18.356095327804677
fastfading_building2_img52.bmp,16.5329400859841
fastfading_building2_img53.bmp,22.735859968817437
fastfading_building2_img54.bmp,13.393405697081567
fastfading_building2_img55.bmp,13.178009657060219
fastfading_buildings_img159.bmp,9.737729901946391
fastfading_buildings_img66.bmp,19.773395334346795
fastfading_buildings_img67.bmp,16.454427242349812
fastfading_buildings_img68.bmp,18.528195137758043
fastfading_buildings_img69.bmp,17.03191211822837
fastfading_buildings_img70.bmp,13.088935577233881
fastfading_caps_img163.bmp,9.713740987440426
fastfading_caps_img86.bmp,16.18399669596776
fastfading_caps_img87.bmp,15.342517876348667
fastfading_caps_img88.bmp,14.003671941916014
fastfading_caps_img89.bmp,12.20827898014083
fastfading_caps_img90.bmp,9.827057915308158
fastfading_carnivaldolls_img101.bmp,14.916010406794726
fastfading_carnivaldolls_img102.bmp,16.84550249618122
fastfading_carnivaldolls_img103.bmp,15.149976299234087
fastfading_carnivaldolls_img104.bmp,11.739147789287797
fastfading_carnivaldolls_img105.bmp,11.83964436138268
fastfading_carnivaldolls_img166.bmp,9.246139161092684
fastfading_cemetry_img117.bmp,15.194329312905403
fastfading_cemetry_img118.bmp,20.06124569440992
fastfading_cemetry_img119.bmp,17.894288973370987
fastfading_cemetry_img120.bmp,20.14105325418795
fastfading_cemetry_img169.bmp,15.587851776683262
fastfading_churchandcapitol_img133.bmp,14.366770742736135
fastfading_churchandcapitol_img134.bmp,15.946140861198918
fastfading_churchandcapitol_img135.bmp,14.209522692551161
fastfading_churchandcapitol_img172.bmp,12.047900765581536
fastfading_coinsinfountain_img1.bmp,20.28659346485913
fastfading_coinsinfountain_img2.bmp,21.054429117855822
fastfading_coinsinfountain_img3.bmp,20.59012159905973
fastfading_coinsinfountain_img4.bmp,18.73483098121187
fastfading_coinsinfountain_img5.bmp,19.048470477425006
fastfading_dancers_img149.bmp,11.675893992228362
fastfading_dancers_img16.bmp,18.82152892398163
fastfading_dancers_img17.bmp,16.615743241185747
fastfading_dancers_img18.bmp,18.432857895222444
fastfading_dancers_img19.bmp,17.365118929828057
fastfading_dancers_img20.bmp,13.526597830379108
fastfading_flowersonih35_img153.bmp,13.821060443535286
fastfading_flowersonih35_img36.bmp,15.367396382987675
fastfading_flowersonih35_img37.bmp,19.255665361885946
fastfading_flowersonih35_img38.bmp,16.65341316792145
fastfading_flowersonih35_img39.bmp,13.364289617523427
fastfading_flowersonih35_img40.bmp,14.537886816815139
fastfading_house_img160.bmp,8.560856484353975
fastfading_house_img71.bmp,16.445297609500187
fastfading_house_img72.bmp,16.432737700480526
fastfading_house_img73.bmp,13.059308130676472
fastfading_house_img74.bmp,14.67473820553341
fastfading_house_img75.bmp,16.37281994729243
fastfading_lighthouse2_img106.bmp,14.534847513398649
fastfading_lighthouse2_img107.bmp,13.71810118695209
fastfading_lighthouse2_img108.bmp,12.26980663768555
fastfading_lighthouse2_img109.bmp,16.887410964970556
fastfading_lighthouse2_img110.bmp,18.90057949762186
fastfading_lighthouse2_img167.bmp,8.462290088356216
fastfading_lighthouse_img164.bmp,8.4456431629081
fastfading_lighthouse_img91.bmp,16.55046807680636
fastfading_lighthouse_img92.bmp,14.467929301688295
fastfading_lighthouse_img93.bmp,15.101985582275772
fastfading_lighthouse_img94.bmp,13.61091461356789
fastfading_lighthouse_img95.bmp,16.697033259039227
fastfading_manfishing_img121.bmp,15.275713656958189
fastfading_manfishing_img122.bmp,15.96054649090736
fastfading_manfishing_img123.bmp,15.01947797613875
fastfading_manfishing_img124.bmp,18.705578208011843
fastfading_manfishing_img125.bmp,17.235735537537234
fastfading_manfishing_img170.bmp,17.214153967463865
fastfading_monarch_img136.bmp,15.248622546796058
fastfading_monarch_img137.bmp,14.271923073457463
fastfading_monarch_img138.bmp,15.14834425126199
fastfading_monarch_img139.bmp,19.06720022082865
fastfading_monarch_img140.bmp,17.943547113802524
fastfading_monarch_img173.bmp,8.196275675050158
fastfading_ocean_img10.bmp,14.276327075422174
fastfading_ocean_img147.bmp,9.97219451022728
fastfading_ocean_img6.bmp,15.485460204863871
fastfading_ocean_img7.bmp,15.685787579059067
fastfading_ocean_img8.bmp,15.039136908768018
fastfading_ocean_img9.bmp,8.839787632890188
fastfading_paintedhouse_img150.bmp,7.530805672426356
fastfading_paintedhouse_img21.bmp,16.296803975970356
fastfading_paintedhouse_img22.bmp,11.251232453666377
fastfading_paintedhouse_img23.bmp,9.240952078675708
fastfading_paintedhouse_img24.bmp,17.150708770630416
fastfading_paintedhouse_img25.bmp,10.567286140827191
fastfading_parrots_img41.bmp,14.404177825212894
fastfading_parrots_img42.bmp,14.646897992856232
fastfading_parrots_img43.bmp,10.559253206158687
fastfading_parrots_img44.bmp,14.098238375557742
fastfading_parrots_img45.bmp,9.696310968658464
fastfading_plane_img56.bmp,12.410001918735478
fastfading_plane_img57.bmp,11.045897559281094
fastfading_plane_img58.bmp,12.337791186236943
fastfading_plane_img59.bmp,9.824714055683627
fastfading_plane_img60.bmp,10.083412231829286
fastfading_rapids_img161.bmp,11.91759019912025
fastfading_rapids_img76.bmp,15.89162849063952
fastfading_rapids_img77.bmp,20.004777770228046
fastfading_rapids_img78.bmp,21.277320525629996
fastfading_rapids_img79.bmp,20.768154731825316
fastfading_rapids_img80.bmp,17.436318434367646
fastfading_sailing1_img100.bmp,14.446207572822377
fastfading_sailing1_img165.bmp,8.955745787263316
fastfading_sailing1_img96.bmp,10.771946776663418
fastfading_sailing1_img97.bmp,10.437905333579426
fastfading_sailing1_img98.bmp,10.46085367590999
fastfading_sailing1_img99.bmp,15.154021943221185
fastfading_sailing2_img111.bmp,13.165873316268343
fastfading_sailing2_img112.bmp,15.929234404695906
fastfading_sailing2_img113.bmp,13.558694756093319
fastfading_sailing2_img114.bmp,13.355714737870771
fastfading_sailing2_img115.bmp,13.256119097224202
fastfading_sailing2_img168.bmp,8.358116997407105
fastfading_sailing3_img126.bmp,15.96718501413025
fastfading_sailing3_img127.bmp,13.849680443791831
fastfading_sailing3_img128.bmp,11.86382154290707
fastfading_sailing3_img129.bmp,12.822712093825029
fastfading_sailing3_img130.bmp,13.46648316368799
fastfading_sailing3_img171.bmp,8.676780842499763
fastfading_sailing4_img141.bmp,14.762479603587606
fastfading_sailing4_img142.bmp,11.444343879561211
fastfading_sailing4_img143.bmp,15.353278307740203
fastfading_sailing4_img144.bmp,15.719913040764437
fastfading_sailing4_img145.bmp,14.152460387797234
fastfading_sailing4_img174.bmp,11.053504518769321
fastfading_statue_img11.bmp,15.996144517237681
fastfading_statue_img12.bmp,15.27215798680597
fastfading_statue_img13.bmp,11.755543930692182
fastfading_statue_img14.bmp,12.961615535518838
fastfading_statue_img148.bmp,9.231519303160526
fastfading_statue_img15.bmp,11.313817006969899
fastfading_stream_img151.bmp,9.655855920028248
fastfading_stream_img26.bmp,19.742162110792922
fastfading_stream_img27.bmp,12.241458500942072
fastfading_stream_img28.bmp,13.060179078583403
fastfading_stream_img29.bmp,13.051626416497093
fastfading_stream_img30.bmp,12.179298076946276
fastfading_studentsculpture_img155.bmp,14.655620611626091
fastfading_studentsculpture_img46.bmp,18.755428311892825
fastfading_studentsculpture_img47.bmp,18.08820292550917
fastfading_studentsculpture_img48.bmp,24.293011805112627
fastfading_studentsculpture_img49.bmp,17.606931176744112
fastfading_studentsculpture_img50.bmp,17.2201882940295
fastfading_womanhat_img162.bmp,8.479907829104171
fastfading_womanhat_img81.bmp,15.358487140210702
fastfading_womanhat_img82.bmp,14.913620558232212
fastfading_womanhat_img83.bmp,12.20041628603515
fastfading_womanhat_img84.bmp,12.786420356739239
fastfading_womanhat_img85.bmp,15.412944770606316
fastfading_woman_img158.bmp,8.343666678117593
fastfading_woman_img61.bmp,15.686873441222778
fastfading_woman_img62.bmp,15.513221643067729
fastfading_woman_img63.bmp,12.845862152850897
fastfading_woman_img64.bmp,14.572035253343284
fastfading_woman_img65.bmp,18.11524606815949
gblur_bikes_img112.bmp,18.24655317155589
gblur_bikes_img129.bmp,17.89105643112453
gblur_bikes_img152.bmp,13.7261160693012
gblur_bikes_img26.bmp,19.410901535373444
gblur_bikes_img40.bmp,16.483396216024975
gblur_bikes_img60.bmp,18.955422103790987
gblur_building2_img137.bmp,11.462570407631215
gblur_building2_img156.bmp,12.034928211483898
gblur_building2_img25.bmp,20.908301031855437
gblur_building2_img33.bmp,15.878543688316544
gblur_building2_img8.bmp,13.53601768981137
